xml.source;xml.value;json.path;json.value
logement/ventilation_collection/ventilation/donnee_entree/plusieurs_facade_exposee;0;/enveloppe/exposition;exposition_simple
logement/ventilation_collection/ventilation/donnee_entree/plusieurs_facade_exposee;1;/enveloppe/exposition;exposition_multiple
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;1;/ventilation/installation/type;ventilation_naturelle_ouverture_fenetres
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;2;/ventilation/installation/type;ventilation_naturelle_entrees_air_hautes_basses
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;3;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;4;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;5;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;6;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;7;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;8;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;9;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;10;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;11;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;12;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;13;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;14;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;15;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;16;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;17;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;18;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;19;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;20;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;21;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;22;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;23;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;24;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;25;/ventilation/installation/type;ventilation_naturelle_conduit
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;26;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;27;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;28;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;29;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;30;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;31;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;32;/ventilation/installation/type;ventilation_mecanique
logement/ventilation_collection/ventilation/donnee_entree/enum_type_ventilation_id;33;/ventilation/installation/type;ventilation_mecanique
